  Line,  Analysis,             Time Code,           Port,  Inj Nr,  d(18_16)Mean,    d(D_H)Mean,      H2O_Mean,  Ignore, Good,                            Identifier 1,                            Identifier 2,   Gas Configuration,Timestamp Mean,   d(18_16)_SD,     d(D_H)_SD,        H2O_SD,   d(18_16)_Sl,     d(D_H)_Sl,        H2O_Sl,baseline_shift,   slope_shift,     residuals,baseline_curvature,      interval,       ch4_ppm,  h16od_adjust,   h16od_shift,n2_flag,      DAS Temp,      Tray,  Sample,     Job,    Method,Error Code
   106,     P-727,   2019/10/22 10:36:18,           1-21,       1,        -2.965,       -16.379,         17954,      -1,    1,                                        ,                                        ,                 H2O, 1571762483.98,         0.205,         0.505,         7.064,        -0.001,        -0.008,        -0.020,        82.131,        34.919,         0.999,        60.603,         0.864,        -0.992,       -0.0000,       -0.0000,    0,        41.562,         1,      21,       2,  DGK_norm,       0
   107,     P-727,   2019/10/22 10:45:15,           1-21,       2,        -2.832,       -12.608,         17483,      -1,    1,                                        ,                                        ,                 H2O, 1571763020.27,         0.177,         0.648,         6.716,        -0.001,        -0.012,        -0.064,        79.338,        34.196,         0.982,        60.122,         0.863,        -0.673,       -0.0000,       -0.0000,    0,        41.250,         1,      21,       2,  DGK_norm,       0
   108,     P-727,   2019/10/22 10:54:11,           1-21,       3,        -2.782,       -11.850,         17429,      -1,    1,                                        ,                                        ,                 H2O, 1571763556.87,         0.198,         0.658,         6.140,        -0.002,        -0.012,         0.007,        79.136,        34.461,         0.990,        58.622,         0.863,        -0.925,       -0.0000,       -0.0000,    0,        41.188,         1,      21,       2,  DGK_norm,       0
   109,     P-727,   2019/10/22 11:03:08,           1-21,       4,        -2.763,       -11.333,         17375,       0,    1,                                        ,                                        ,                 H2O, 1571764093.40,         0.184,         0.612,         5.073,        -0.001,        -0.011,         0.020,        78.828,        33.974,         0.998,        59.598,         0.863,        -0.755,       -0.0000,       -0.0000,    0,        41.250,         1,      21,       2,  DGK_norm,       0
   110,     P-727,   2019/10/22 11:12:04,           1-21,       5,        -2.725,       -11.101,         17348,       0,    1,                                        ,                                        ,                 H2O, 1571764628.94,         0.217,         0.614,         5.079,        -0.002,        -0.010,        -0.054,        78.799,        33.923,         0.970,        58.808,         0.864,        -0.910,       -0.0000,       -0.0000,    0,        41.375,         1,      21,       2,  DGK_norm,       0
   111,     P-728,   2019/10/22 11:21:39,           1-22,       1,        -2.742,       -10.982,         17902,      -1,    1,                                        ,                                        ,                 H2O, 1571765204.14,         0.195,         0.560,         5.619,        -0.002,        -0.009,        -0.075,        81.613,        34.958,         1.009,        61.403,         0.864,        -0.745,       -0.0000,       -0.0000,    0,        41.250,         1,      22,       2,  DGK_norm,       0
   112,     P-728,   2019/10/22 11:30:35,           1-22,       2,        -2.739,       -10.618,         17567,      -1,    1,                                        ,                                        ,                 H2O, 1571765740.79,         0.219,         0.550,         4.907,        -0.002,        -0.009,         0.030,        79.999,        34.187,         0.983,        59.837,         0.864,        -0.879,       -0.0000,       -0.0000,    0,        41.062,         1,      22,       2,  DGK_norm,       0
   113,     P-728,   2019/10/22 11:39:31,           1-22,       3,        -2.768,       -10.683,         17457,      -1,    1,                                        ,                                        ,                 H2O, 1571766276.54,         0.202,         0.599,         4.570,        -0.002,        -0.010,         0.010,        79.259,        33.852,         1.032,        60.808,         0.864,        -0.607,        0.0000,        0.0000,    0,        41.375,         1,      22,       2,  DGK_norm,       0
   114,     P-728,   2019/10/22 11:48:26,           1-22,       4,        -2.725,       -10.615,         17449,       0,    1,                                        ,                                        ,                 H2O, 1571766812.15,         0.190,         0.550,         4.985,        -0.001,        -0.009,        -0.054,        79.284,        33.805,         0.997,        60.352,         0.863,        -0.761,       -0.0000,       -0.0000,    0,        41.000,         1,      22,       2,  DGK_norm,       0
   115,     P-728,   2019/10/22 11:57:23,           1-22,       5,        -2.718,       -10.410,         17452,       0,    1,                                        ,                                        ,                 H2O, 1571767348.67,         0.206,         0.556,         5.234,        -0.002,        -0.009,         0.005,        79.204,        33.935,         1.022,        60.646,         0.863,        -0.702,       -0.0000,       -0.0000,    0,        40.875,         1,      22,       2,  DGK_norm,       0
   116,     P-729,   2019/10/22 12:06:58,           1-23,       1,        -2.589,       -10.524,         17963,      -1,    1,                                        ,                                        ,                 H2O, 1571767923.79,         0.205,         0.539,         4.672,        -0.001,        -0.009,        -0.013,        81.960,        34.900,         1.027,        62.224,         0.864,        -0.714,       -0.0000,       -0.0000,    0,        40.875,         1,      23,       2,  DGK_norm,       0
   117,     P-729,   2019/10/22 12:15:53,           1-23,       2,        -2.578,       -10.463,         17449,      -1,    1,                                        ,                                        ,                 H2O, 1571768459.15,         0.198,         0.610,         4.557,        -0.002,        -0.011,         0.006,        79.233,        34.124,         1.003,        59.744,         0.865,        -0.756,        0.0000,        0.0000,    0,        40.688,         1,      23,       2,  DGK_norm,       0
   118,     P-729,   2019/10/22 12:24:48,           1-23,       3,        -2.610,       -10.457,         17458,      -1,    1,                                        ,                                        ,                 H2O, 1571768993.50,         0.201,         0.478,        10.751,        -0.000,        -0.005,         0.194,        79.349,        33.887,         0.973,        60.008,         0.864,        -0.845,       -0.0000,       -0.0000,    0,        40.688,         1,      23,       2,  DGK_norm,       0
   119,     P-729,   2019/10/22 12:33:44,           1-23,       4,        -2.604,       -10.361,         17492,       0,    1,                                        ,                                        ,                 H2O, 1571769529.90,         0.199,         0.493,        10.170,        -0.001,        -0.007,         0.191,        79.448,        33.773,         1.027,        61.470,         0.864,        -0.706,        0.0000,        0.0000,    0,        40.812,         1,      23,       2,  DGK_norm,       0
   120,     P-729,   2019/10/22 12:42:40,           1-23,       5,        -2.661,       -10.619,         17456,       0,    1,                                        ,                                        ,                 H2O, 1571770065.92,         0.186,         0.518,        12.115,        -0.001,        -0.007,         0.236,        79.475,        34.028,         0.984,        59.051,         0.863,        -0.924,        0.0000,        0.0000,    0,        40.812,         1,      23,       2,  DGK_norm,       0
   121,     P-730,   2019/10/22 12:52:14,           1-24,       1,        -2.515,       -10.211,         17942,      -1,    1,                                        ,                                        ,                 H2O, 1571770640.08,         0.189,         0.479,         7.518,        -0.001,        -0.006,         0.086,        82.088,        34.752,         0.997,        61.015,         0.865,        -1.004,        0.0000,        0.0000,    0,        40.688,         1,      24,       2,  DGK_norm,       0
   122,     P-730,   2019/10/22 13:01:10,           1-24,       2,        -2.567,       -10.150,         17814,      -1,    1,                                        ,                                        ,                 H2O, 1571771176.00,         0.188,         0.557,         8.507,        -0.001,        -0.009,         0.113,        81.313,        34.670,         0.992,        60.500,         0.865,        -0.967,       -0.0000,       -0.0000,    0,        40.688,         1,      24,       2,  DGK_norm,       0
   123,     P-730,   2019/10/22 13:10:07,           1-24,       3,        -2.566,       -10.094,         17699,      -1,    1,                                        ,                                        ,                 H2O, 1571771712.31,         0.208,         0.564,         7.093,        -0.001,        -0.008,         0.105,        80.671,        34.214,         1.014,        61.160,         0.863,        -0.854,        0.0000,        0.0000,    0,        40.688,         1,      24,       2,  DGK_norm,       0
   124,     P-730,   2019/10/22 13:19:02,           1-24,       4,        -2.536,       -10.202,         17608,       0,    1,                                        ,                                        ,                 H2O, 1571772247.88,         0.214,         0.568,         7.212,        -0.001,        -0.007,         0.119,        80.338,        34.275,         0.982,        59.447,         0.864,        -1.096,       -0.0000,       -0.0000,    0,        40.750,         1,      24,       2,  DGK_norm,       0
   125,     P-730,   2019/10/22 13:27:59,           1-24,       5,        -2.531,       -10.024,         17532,       0,    1,                                        ,                                        ,                 H2O, 1571772784.27,         0.199,         0.475,         7.139,        -0.001,        -0.007,         0.085,        79.902,        33.998,         0.988,        59.644,         0.864,        -0.965,        0.0000,        0.0000,    0,        40.750,         1,      24,       2,  DGK_norm,       0
   126,     P-731,   2019/10/22 13:37:35,           1-25,       1,        -8.089,       -55.802,         17869,      -1,    1,                                        ,                                        ,                 H2O, 1571773360.14,         0.183,         0.443,         7.847,        -0.001,        -0.004,         0.079,        81.530,        34.949,         0.975,        60.360,         0.864,        -0.865,       -0.0000,       -0.0000,    0,        40.750,         1,      25,       2,  DGK_norm,       0
   127,     P-731,   2019/10/22 13:46:31,           1-25,       2,        -8.215,       -57.576,         17660,      -1,    1,                                        ,                                        ,                 H2O, 1571773896.28,         0.193,         0.438,         6.064,        -0.001,        -0.002,         0.055,        80.372,        34.664,         0.987,        59.636,         0.864,        -0.827,        0.0000,        0.0000,    0,        40.562,         1,      25,       2,  DGK_norm,       0
   128,     P-731,   2019/10/22 13:55:26,           1-25,       3,        -8.233,       -57.986,         17562,      -1,    1,                                        ,                                        ,                 H2O, 1571774431.87,         0.206,         0.419,         4.968,        -0.001,        -0.003,         0.059,        79.957,        34.386,         0.975,        58.977,         0.863,        -0.890,       -0.0000,       -0.0000,    0,        40.625,         1,      25,       2,  DGK_norm,       0
   129,     P-731,   2019/10/22 14:04:23,           1-25,       4,        -8.236,       -58.260,         17511,       0,    1,                                        ,                                        ,                 H2O, 1571774968.59,         0.191,         0.406,         6.268,        -0.001,        -0.003,         0.030,        79.733,        34.500,         0.944,        57.840,         0.864,        -1.025,        0.0000,        0.0000,    0,        40.625,         1,      25,       2,  DGK_norm,       0
   130,     P-731,   2019/10/22 14:13:18,           1-25,       5,        -8.244,       -58.306,         17447,       0,    1,                                        ,                                        ,                 H2O, 1571775504.04,         0.194,         0.470,         6.244,        -0.001,        -0.004,         0.038,        79.436,        33.945,         0.940,        58.677,         0.864,        -0.957,       -0.0000,       -0.0000,    0,        40.688,         1,      25,       2,  DGK_norm,       0
   131,     P-732,   2019/10/22 14:22:54,           1-26,       1,        -8.259,       -58.398,         18127,      -1,    1,                                        ,                                        ,                 H2O, 1571776079.65,         0.196,         0.391,         4.576,        -0.000,        -0.002,        -0.021,        82.893,        35.259,         1.014,        61.629,         0.865,        -0.733,       -0.0000,       -0.0000,    0,        40.875,         1,      26,       2,  DGK_norm,       0
   132,     P-732,   2019/10/22 14:31:49,           1-26,       2,        -8.229,       -58.511,         17521,      -1,    1,                                        ,                                        ,                 H2O, 1571776614.95,         0.201,         0.416,         4.600,        -0.001,        -0.004,         0.009,        79.891,        33.815,         0.971,        59.530,         0.863,        -0.914,        0.0000,        0.0000,    0,        41.000,         1,      26,       2,  DGK_norm,       0
   133,     P-732,   2019/10/22 14:40:45,           1-26,       3,        -8.285,       -58.452,         17464,      -1,    1,                                        ,                                        ,                 H2O, 1571777150.75,         0.190,         0.417,         6.303,         0.000,        -0.003,         0.087,        79.177,        33.705,         1.030,        61.692,         0.864,        -0.418,       -0.0000,       -0.0000,    0,        41.562,         1,      26,       2,  DGK_norm,       0
   134,     P-732,   2019/10/22 14:49:41,           1-26,       4,        -8.244,       -58.477,         17511,       0,    1,                                        ,                                        ,                 H2O, 1571777686.91,         0.219,         0.434,         6.470,        -0.001,        -0.004,         0.073,        79.746,        34.092,         0.975,        58.912,         0.864,        -0.882,       -0.0000,       -0.0000,    0,        41.312,         1,      26,       2,  DGK_norm,       0
   135,     P-732,   2019/10/22 14:58:37,           1-26,       5,        -8.254,       -58.553,         17577,       0,    1,                                        ,                                        ,                 H2O, 1571778222.42,         0.188,         0.456,         6.154,        -0.001,        -0.004,         0.021,        79.979,        34.401,         0.983,        59.461,         0.863,        -0.858,       -0.0000,       -0.0000,    0,        41.125,         1,      26,       2,  DGK_norm,       0
   136,     P-733,   2019/10/22 15:08:13,           1-27,       1,         0.485,        -1.463,         17827,      -1,    1,                                        ,                                        ,                 H2O, 1571778798.43,         0.212,         0.544,         6.419,        -0.001,        -0.009,         0.038,        81.529,        34.215,         1.018,        61.475,         0.865,        -1.012,       -0.0000,       -0.0000,    0,        41.062,         1,      27,       2,  DGK_norm,       0
   137,     P-733,   2019/10/22 15:17:08,           1-27,       2,         0.629,         0.947,         17525,      -1,    1,                                        ,                                        ,                 H2O, 1571779334.08,         0.204,         0.639,         5.825,        -0.002,        -0.011,         0.058,        79.658,        34.136,         1.012,        60.339,         0.864,        -0.799,       -0.0000,       -0.0000,    0,        41.062,         1,      27,       2,  DGK_norm,       0
   138,     P-733,   2019/10/22 15:26:05,           1-27,       3,         0.671,         1.494,         17497,      -1,    1,                                        ,                                        ,                 H2O, 1571779870.48,         0.207,         0.559,         6.269,        -0.002,        -0.010,         0.062,        79.660,        34.011,         1.005,        59.587,         0.864,        -1.009,        0.0000,        0.0000,    0,        41.125,         1,      27,       2,  DGK_norm,       0
   139,     P-733,   2019/10/22 15:35:01,           1-27,       4,         0.692,         1.888,         17493,       0,    1,                                        ,                                        ,                 H2O, 1571780406.91,         0.199,         0.582,         6.260,        -0.001,        -0.010,         0.069,        79.493,        33.987,         0.984,        60.541,         0.863,        -0.803,       -0.0000,       -0.0000,    0,        41.125,         1,      27,       2,  DGK_norm,       0
   140,     P-733,   2019/10/22 15:43:57,           1-27,       5,         0.704,         1.942,         17404,       0,    1,                                        ,                                        ,                 H2O, 1571780942.90,         0.219,         0.580,         6.282,        -0.001,        -0.009,         0.078,        79.102,        33.979,         0.979,        59.142,         0.863,        -0.904,       -0.0000,       -0.0000,    0,        41.312,         1,      27,       2,  DGK_norm,       0
   141,     P-734,   2019/10/22 15:53:34,           1-28,       1,        -2.472,        -9.112,         18103,      -1,    1,                                        ,                                        ,                 H2O, 1571781519.70,         0.197,         0.551,         5.368,        -0.001,        -0.008,        -0.004,        82.811,        34.870,         1.043,        62.761,         0.864,        -0.768,       -0.0000,       -0.0000,    0,        41.062,         1,      28,       2,  DGK_norm,       0
   142,     P-734,   2019/10/22 16:02:30,           1-28,       2,        -2.527,        -9.457,         17827,      -1,    1,                                        ,                                        ,                 H2O, 1571782055.01,         0.188,         0.543,         4.589,        -0.001,        -0.008,         0.029,        81.267,        34.841,         1.006,        60.653,         0.864,        -0.869,        0.0000,        0.0000,    0,        41.125,         1,      28,       2,  DGK_norm,       0
   143,     P-734,   2019/10/22 16:11:25,           1-28,       3,        -2.498,        -9.465,         17756,      -1,    1,                                        ,                                        ,                 H2O, 1571782590.65,         0.205,         0.505,         5.428,        -0.001,        -0.008,         0.033,        80.801,        34.686,         1.016,        61.251,         0.864,        -0.713,        0.0000,        0.0000,    0,        41.188,         1,      28,       2,  DGK_norm,       0
   144,     P-734,   2019/10/22 16:20:21,           1-28,       4,        -2.506,        -9.440,         17658,       0,    1,                                        ,                                        ,                 H2O, 1571783126.01,         0.220,         0.542,         5.676,        -0.002,        -0.008,         0.063,        80.550,        34.221,         0.992,        60.114,         0.864,        -0.895,        0.0000,        0.0000,    0,        41.125,         1,      28,       2,  DGK_norm,       0
   145,     P-734,   2019/10/22 16:29:16,           1-28,       5,        -2.524,        -9.412,         17643,       0,    1,                                        ,                                        ,                 H2O, 1571783661.78,         0.199,         0.534,         5.433,        -0.001,        -0.008,         0.041,        80.389,        34.353,         1.011,        60.190,         0.863,        -0.913,       -0.0000,       -0.0000,    0,        41.062,         1,      28,       2,  DGK_norm,       0
   146,     P-735,   2019/10/22 16:38:50,           1-29,       1,        -2.518,        -9.446,         17862,      -1,    1,                                        ,                                        ,                 H2O, 1571784235.31,         0.195,         0.524,         6.217,        -0.001,        -0.008,         0.001,        81.644,        34.121,         1.022,        62.099,         0.864,        -0.751,       -0.0000,       -0.0000,    0,        41.500,         1,      29,       2,  DGK_norm,       0
   147,     P-735,   2019/10/22 16:47:45,           1-29,       2,        -2.538,        -9.458,         17614,      -1,    1,                                        ,                                        ,                 H2O, 1571784770.88,         0.202,         0.548,         5.947,        -0.001,        -0.007,        -0.011,        80.243,        34.414,         0.976,        59.557,         0.864,        -0.962,        0.0000,        0.0000,    0,        41.062,         1,      29,       2,  DGK_norm,       0
   148,     P-735,   2019/10/22 16:56:40,           1-29,       3,        -2.525,        -9.336,         17571,      -1,    1,                                        ,                                        ,                 H2O, 1571785305.98,         0.194,         0.508,         4.805,        -0.001,        -0.008,         0.048,        80.126,        33.848,         1.011,        60.248,         0.864,        -0.906,        0.0000,        0.0000,    0,        41.062,         1,      29,       2,  DGK_norm,       0
   149,     P-735,   2019/10/22 17:05:36,           1-29,       4,        -2.504,        -9.351,         17549,       0,    1,                                        ,                                        ,                 H2O, 1571785842.51,         0.195,         0.544,         5.833,        -0.001,        -0.009,        -0.003,        80.094,        33.763,         0.999,        59.971,         0.864,        -0.996,       -0.0000,       -0.0000,    0,        41.000,         1,      29,       2,  DGK_norm,       0
   150,     P-735,   2019/10/22 17:14:31,           1-29,       5,        -2.489,        -9.251,         17500,       0,    1,                                        ,                                        ,                 H2O, 1571786377.15,         0.202,         0.510,         6.103,        -0.001,        -0.008,         0.048,        79.792,        33.826,         1.001,        59.590,         0.865,        -1.000,        0.0000,        0.0000,    0,        40.875,         1,      29,       2,  DGK_norm,       0
   151,     P-736,   2019/10/22 17:24:05,           1-30,       1,         0.643,         1.532,         17752,      -1,    1,                                        ,                                        ,                 H2O, 1571786950.37,         0.203,         0.551,         6.008,        -0.001,        -0.008,        -0.029,        80.983,        34.176,         1.048,        61.746,         0.864,        -0.881,       -0.0000,       -0.0000,    0,        40.875,         1,      30,       2,  DGK_norm,       0
   152,     P-736,   2019/10/22 17:33:01,           1-30,       2,         0.712,         2.100,         17595,      -1,    1,                                        ,                                        ,                 H2O, 1571787486.81,         0.183,         0.550,         6.056,        -0.001,        -0.008,        -0.051,        80.224,        34.025,         1.012,        60.234,         0.864,        -1.031,       -0.0000,       -0.0000,    0,        40.938,         1,      30,       2,  DGK_norm,       0
   153,     P-736,   2019/10/22 17:41:56,           1-30,       3,         0.705,         2.324,         17555,      -1,    1,                                        ,                                        ,                 H2O, 1571788021.86,         0.193,         0.516,         6.051,        -0.001,        -0.008,         0.010,        79.889,        33.866,         1.036,        61.241,         0.864,        -0.676,       -0.0000,       -0.0000,    0,        40.938,         1,      30,       2,  DGK_norm,       0
   154,     P-736,   2019/10/22 17:50:52,           1-30,       4,         0.708,         2.327,         17456,       0,    1,                                        ,                                        ,                 H2O, 1571788557.38,         0.209,         0.532,         6.411,        -0.002,        -0.008,         0.006,        79.520,        33.876,         0.965,        59.360,         0.863,        -0.948,        0.0000,        0.0000,    0,        40.812,         1,      30,       2,  DGK_norm,       0
   155,     P-736,   2019/10/22 17:59:47,           1-30,       5,         0.737,         2.438,         17488,       0,    1,                                        ,                                        ,                 H2O, 1571789093.30,         0.194,         0.583,         6.913,        -0.001,        -0.008,         0.041,        79.540,        33.991,         1.014,        60.134,         0.863,        -0.880,        0.0000,        0.0000,    0,        40.812,         1,      30,       2,  DGK_norm,       0
   156,     P-737,   2019/10/22 18:09:21,           1-31,       1,        -2.639,        -8.847,         17951,      -1,    1,                                        ,                                        ,                 H2O, 1571789667.22,         0.200,         0.492,         6.178,        -0.001,        -0.007,        -0.002,        82.058,        34.385,         1.056,        62.690,         0.864,        -0.807,        0.0000,        0.0000,    0,        40.938,         1,      31,       2,  DGK_norm,       0
   157,     P-737,   2019/10/22 18:18:18,           1-31,       2,        -2.737,        -9.330,         17569,      -1,    1,                                        ,                                        ,                 H2O, 1571790202.75,         0.233,         0.475,         6.024,        -0.002,        -0.007,         0.030,        79.766,        34.572,         0.989,        60.139,         0.864,        -0.744,       -0.0000,       -0.0000,    0,        40.812,         1,      31,       2,  DGK_norm,       0
   158,     P-737,   2019/10/22 18:27:13,           1-31,       3,        -2.781,        -9.383,         17769,      -1,    1,                                        ,                                        ,                 H2O, 1571790738.39,         0.193,         0.480,         6.592,        -0.001,        -0.006,        -0.052,        80.959,        34.477,         1.022,        61.311,         0.864,        -0.787,       -0.0000,       -0.0000,    0,        40.875,         1,      31,       2,  DGK_norm,       0
   159,     P-737,   2019/10/22 18:36:09,           1-31,       4,        -2.786,        -9.460,         17688,       0,    1,                                        ,                                        ,                 H2O, 1571791274.31,         0.192,         0.512,         6.239,        -0.001,        -0.007,        -0.051,        80.466,        34.421,         1.011,        61.302,         0.865,        -0.750,        0.0000,        0.0000,    0,        40.938,         1,      31,       2,  DGK_norm,       0
   160,     P-737,   2019/10/22 18:45:04,           1-31,       5,        -2.768,        -9.411,         17736,       0,    1,                                        ,                                        ,                 H2O, 1571791809.82,         0.188,         0.558,         5.266,        -0.001,        -0.008,         0.013,        80.740,        34.421,         1.043,        61.461,         0.864,        -0.692,       -0.0000,       -0.0000,    0,        40.938,         1,      31,       2,  DGK_norm,       0
   161,     P-738,   2019/10/22 18:54:38,           1-32,       1,        -3.169,       -11.936,         17897,      -1,    1,                                        ,                                        ,                 H2O, 1571792383.80,         0.186,         0.429,         6.134,        -0.001,        -0.005,         0.001,        81.543,        34.918,         1.011,        61.869,         0.864,        -0.687,        0.0000,        0.0000,    0,        40.875,         1,      32,       2,  DGK_norm,       0
   162,     P-738,   2019/10/22 19:03:34,           1-32,       2,        -3.191,       -12.057,         17612,      -1,    1,                                        ,                                        ,                 H2O, 1571792919.85,         0.190,         0.549,         6.100,        -0.001,        -0.007,        -0.016,        80.194,        34.128,         1.000,        60.647,         0.863,        -0.862,        0.0000,        0.0000,    0,        40.750,         1,      32,       2,  DGK_norm,       0
   163,     P-738,   2019/10/22 19:12:30,           1-32,       3,        -3.171,       -12.005,         17652,      -1,    1,                                        ,                                        ,                 H2O, 1571793455.85,         0.202,         0.518,         6.063,        -0.001,        -0.008,         0.019,        80.276,        34.222,         1.021,        61.451,         0.863,        -0.716,       -0.0000,       -0.0000,    0,        40.812,         1,      32,       2,  DGK_norm,       0
   164,     P-738,   2019/10/22 19:21:26,           1-32,       4,        -3.160,       -12.062,         17578,       0,    1,                                        ,                                        ,                 H2O, 1571793992.03,         0.221,         0.495,         5.367,        -0.001,        -0.006,        -0.006,        80.155,        34.139,         0.977,        59.564,         0.864,        -1.008,        0.0000,        0.0000,    0,        40.750,         1,      32,       2,  DGK_norm,       0
   165,     P-738,   2019/10/22 19:30:22,           1-32,       5,        -3.209,       -12.090,         17587,       0,    1,                                        ,                                        ,                 H2O, 1571794528.28,         0.205,         0.520,         4.961,        -0.001,        -0.007,        -0.008,        80.002,        34.175,         1.005,        60.506,         0.864,        -0.804,       -0.0000,       -0.0000,    0,        40.750,         1,      32,       2,  DGK_norm,       0
   166,     P-739,   2019/10/22 19:39:57,           1-33,       1,        -3.146,       -11.945,         17838,      -1,    1,                                        ,                                        ,                 H2O, 1571795102.93,         0.203,         0.489,         5.667,        -0.001,        -0.006,        -0.038,        81.350,        34.817,         1.006,        60.818,         0.865,        -0.882,       -0.0000,       -0.0000,    0,        40.812,         1,      33,       2,  DGK_norm,       0
   167,     P-739,   2019/10/22 19:48:53,           1-33,       2,        -3.203,       -11.933,         17640,      -1,    1,                                        ,                                        ,                 H2O, 1571795638.65,         0.188,         0.518,         5.702,        -0.001,        -0.008,        -0.013,        80.288,        34.258,         1.022,        60.781,         0.864,        -0.807,        0.0000,        0.0000,    0,        40.688,         1,      33,       2,  DGK_norm,       0
   168,     P-739,   2019/10/22 19:57:49,           1-33,       3,        -3.186,       -12.189,         17596,      -1,    1,                                        ,                                        ,                 H2O, 1571796174.96,         0.206,         0.500,         5.257,        -0.002,        -0.007,         0.020,        79.894,        34.378,         1.027,        61.026,         0.865,        -0.724,       -0.0000,       -0.0000,    0,        40.562,         1,      33,       2,  DGK_norm,       0
   169,     P-739,   2019/10/22 20:06:45,           1-33,       4,        -3.178,       -12.086,         17604,       0,    1,                                        ,                                        ,                 H2O, 1571796710.55,         0.193,         0.466,         5.042,        -0.000,        -0.006,         0.015,        80.282,        33.910,         1.001,        60.547,         0.864,        -0.905,        0.0000,        0.0000,    0,        40.625,         1,      33,       2,  DGK_norm,       0
   170,     P-739,   2019/10/22 20:15:40,           1-33,       5,        -3.165,       -12.102,         17521,       0,    1,                                        ,                                        ,                 H2O, 1571797246.01,         0.195,         0.502,         4.863,        -0.001,        -0.007,         0.044,        79.838,        34.303,         0.979,        58.634,         0.865,        -1.065,        0.0000,        0.0000,    0,        40.562,         1,      33,       2,  DGK_norm,       0
   171,     P-740,   2019/10/22 20:25:15,           1-34,       1,        -2.782,        -9.744,         17903,      -1,    1,                                        ,                                        ,                 H2O, 1571797821.02,         0.207,         0.466,         5.132,        -0.002,        -0.006,        -0.029,        81.675,        34.761,         1.030,        61.905,         0.865,        -0.804,        0.0000,        0.0000,    0,        40.438,         1,      34,       2,  DGK_norm,       0
   172,     P-740,   2019/10/22 20:34:11,           1-34,       2,        -2.809,        -9.568,         17488,      -1,    1,                                        ,                                        ,                 H2O, 1571798356.67,         0.190,         0.517,         5.958,        -0.000,        -0.006,         0.055,        79.522,        33.959,         0.994,        60.191,         0.864,        -0.787,       -0.0000,       -0.0000,    0,        40.375,         1,      34,       2,  DGK_norm,       0
   173,     P-740,   2019/10/22 20:43:07,           1-34,       3,        -2.778,        -9.375,         17922,      -1,    1,                                        ,                                        ,                 H2O, 1571798892.41,         0.191,         0.547,         4.773,        -0.001,        -0.008,        -0.045,        81.644,        34.908,         1.032,        61.912,         0.864,        -0.675,        0.0000,        0.0000,    0,        40.375,         1,      34,       2,  DGK_norm,       0
   174,     P-740,   2019/10/22 20:52:02,           1-34,       4,        -2.754,        -9.487,         17795,       0,    1,                                        ,                                        ,                 H2O, 1571799427.65,         0.192,         0.484,         3.798,        -0.001,        -0.007,        -0.006,        81.240,        34.496,         1.026,        60.998,         0.864,        -0.882,       -0.0000,       -0.0000,    0,        40.125,         1,      34,       2,  DGK_norm,       0
   175,     P-740,   2019/10/22 21:00:57,           1-34,       5,        -2.760,        -9.374,         17887,       0,    1,                                        ,                                        ,                 H2O, 1571799963.27,         0.196,         0.524,         4.998,        -0.001,        -0.008,        -0.035,        81.364,        35.134,         1.035,        61.463,         0.865,        -0.769,       -0.0000,       -0.0000,    0,        40.188,         1,      34,       2,  DGK_norm,       0
   176,     P-741,   2019/10/22 21:10:29,           1-36,       1,       -33.661,      -263.025,         17732,      -1,    1,                                        ,                                        ,                 H2O, 1571800534.89,         0.190,         0.728,         5.346,         0.001,         0.014,        -0.007,        80.827,        35.289,         0.926,        56.064,         0.864,        -0.747,        0.0000,        0.0000,    0,        40.188,         1,      36,       3,  DGK_norm,       0
   177,     P-741,   2019/10/22 21:19:25,           1-36,       2,       -34.201,      -273.764,         17555,      -1,    1,                                        ,                                        ,                 H2O, 1571801070.24,         0.195,         0.955,        15.120,         0.001,         0.021,        -0.265,        79.727,        35.107,         0.932,        56.138,         0.865,        -0.646,        0.0000,        0.0000,    0,        40.125,         1,      36,       3,  DGK_norm,       0
   178,     P-741,   2019/10/22 21:28:20,           1-36,       3,       -34.346,      -276.272,         17487,      -1,    1,                                        ,                                        ,                 H2O, 1571801605.44,         0.192,         0.903,         5.502,         0.001,         0.020,         0.022,        79.258,        35.004,         0.923,        56.322,         0.865,        -0.451,       -0.0000,       -0.0000,    0,        40.125,         1,      36,       3,  DGK_norm,       0
   179,     P-741,   2019/10/22 21:37:16,           1-36,       4,       -34.367,      -277.335,         17807,       0,    1,                                        ,                                        ,                 H2O, 1571802142.00,         0.179,         0.822,         4.812,         0.001,         0.017,         0.004,        80.887,        35.910,         0.942,        56.807,         0.865,        -0.543,       -0.0000,       -0.0000,    0,        40.188,         1,      36,       3,  DGK_norm,       0
   180,     P-741,   2019/10/22 21:46:12,           1-36,       5,       -34.457,      -278.238,         17786,       0,    1,                                        ,                                        ,                 H2O, 1571802677.75,         0.202,         0.788,         7.534,         0.002,         0.016,        -0.144,        81.019,        35.171,         0.951,        57.273,         0.865,        -0.544,       -0.0000,       -0.0000,    0,        40.250,         1,      36,       3,  DGK_norm,       0
   181,     P-741,   2019/10/22 21:55:07,           1-36,       6,       -34.497,      -278.909,         17461,       0,    1,                                        ,                                        ,                 H2O, 1571803212.61,         0.196,         0.771,         4.685,         0.001,         0.016,        -0.048,        79.343,        34.772,         0.903,        55.426,         0.863,        -0.675,       -0.0000,       -0.0000,    0,        40.500,         1,      36,       3,  DGK_norm,       0
