  Line,  Analysis,             Time Code,           Port,  Inj Nr,  d(18_16)Mean,    d(D_H)Mean,      H2O_Mean,  Ignore, Good,                            Identifier 1,                            Identifier 2,   Gas Configuration,Timestamp Mean,   d(18_16)_SD,     d(D_H)_SD,        H2O_SD,   d(18_16)_Sl,     d(D_H)_Sl,        H2O_Sl,baseline_shift,   slope_shift,     residuals,baseline_curvature,      interval,       ch4_ppm,  h16od_adjust,   h16od_shift,n2_flag,      DAS Temp,      Tray,  Sample,     Job,    Method,Error Code
     1,     P-560,   2018/11/09 12:01:35,           1-01,       1,       -34.569,      -272.467,         18788,      -1,    1,                                        ,                                        ,                 H2O, 1541790400.98,         0.183,         0.531,       101.212,        -0.000,         0.008,         2.403,        84.100,        41.842,         1.011,        58.572,         0.868,         0.157,        0.0000,        0.0000,    0,        40.750,         1,       1,       1,  DGK_norm,       0
     2,     P-560,   2018/11/09 12:10:32,           1-01,       2,       -34.664,      -277.006,         17622,      -1,    1,                                        ,                                        ,                 H2O, 1541790937.31,         0.194,         0.688,        96.566,         0.000,         0.014,         2.297,        78.022,        39.404,         0.916,        54.679,         0.866,         0.031,       -0.0000,       -0.0000,    0,        40.812,         1,       1,       1,  DGK_norm,       0
     3,     P-560,   2018/11/09 12:19:29,           1-01,       3,       -34.776,      -278.424,         17890,      -1,    1,                                        ,                                        ,                 H2O, 1541791474.38,         0.177,         0.626,        98.424,         0.000,         0.013,         2.334,        79.325,        40.087,         0.930,        55.405,         0.866,         0.071,       -0.0000,       -0.0000,    0,        40.812,         1,       1,       1,  DGK_norm,       0
     4,     P-560,   2018/11/09 12:28:24,           1-01,       4,       -34.801,      -279.062,         18231,       0,    1,                                        ,                                        ,                 H2O, 1541792010.32,         0.173,         0.634,        97.742,        -0.000,         0.011,         2.304,        81.046,        40.726,         0.963,        56.770,         0.867,         0.090,       -0.0000,       -0.0000,    0,        40.812,         1,       1,       1,  DGK_norm,       0
     5,     P-560,   2018/11/09 12:37:21,           1-01,       5,       -34.774,      -279.512,         18368,       0,    1,                                        ,                                        ,                 H2O, 1541792545.90,         0.164,         0.618,       100.974,        -0.000,         0.012,         2.404,        81.892,        41.084,         0.941,        56.230,         0.868,        -0.048,       -0.0000,       -0.0000,    0,        40.812,         1,       1,       1,  DGK_norm,       0
     6,     P-560,   2018/11/09 12:46:17,           1-01,       6,       -34.804,      -279.865,         18356,       0,    1,                                        ,                                        ,                 H2O, 1541793082.66,         0.179,         0.581,        97.519,         0.000,         0.011,         2.309,        81.640,        41.246,         0.966,        56.647,         0.867,         0.074,       -0.0000,       -0.0000,    0,        40.812,         1,       1,       1,  DGK_norm,       0
     7,     P-560,   2018/11/09 12:55:13,           1-01,       7,       -34.736,      -280.458,         18041,       0,    1,                                        ,                                        ,                 H2O, 1541793619.01,         0.194,         0.576,        94.619,         0.000,         0.011,         2.247,        81.093,        40.066,         0.859,        51.710,         0.864,        -0.890,        0.0000,        0.0000,    0,        40.812,         1,       1,       1,  DGK_norm,       0
     8,     P-560,   2018/11/09 13:04:10,           1-01,       8,       -34.730,      -280.682,         18103,       0,    1,                                        ,                                        ,                 H2O, 1541794155.31,         0.189,         0.641,        94.299,        -0.000,         0.012,         2.238,        81.623,        40.224,         0.860,        50.699,         0.865,        -1.140,       -0.0000,       -0.0000,    0,        40.875,         1,       1,       1,  DGK_norm,       0
     9,     P-560,   2018/11/09 13:13:06,           1-01,       9,       -34.763,      -281.002,         18229,       0,    1,                                        ,                                        ,                 H2O, 1541794691.78,         0.178,         0.587,        91.596,        -0.000,         0.010,         2.163,        82.336,        40.126,         0.880,        51.913,         0.863,        -1.086,       -0.0000,       -0.0000,    0,        40.812,         1,       1,       1,  DGK_norm,       0
    10,     P-560,   2018/11/09 13:22:03,           1-01,      10,       -34.769,      -281.243,         18538,       0,    1,                                        ,                                        ,                 H2O, 1541795228.64,         0.169,         0.518,        90.204,         0.000,         0.009,         2.134,        84.132,        40.542,         0.895,        52.757,         0.863,        -1.264,       -0.0000,       -0.0000,    0,        40.875,         1,       1,       1,  DGK_norm,       0
    11,     P-561,   2018/11/09 13:31:39,           1-02,       1,       -17.025,      -136.465,         18309,      -1,    1,                                        ,                                        ,                 H2O, 1541795804.11,         0.219,         0.425,        87.697,        -0.002,        -0.001,         2.078,        86.578,        39.156,         0.934,        52.950,         0.865,        -1.654,       -0.0000,       -0.0000,    0,        40.688,         1,       2,       1,  DGK_norm,       0
    12,     P-561,   2018/11/09 13:40:36,           1-02,       2,       -16.783,      -130.712,         19696,      -1,    1,                                        ,                                        ,                 H2O, 1541796341.56,         0.191,         0.441,        91.255,        -0.001,        -0.004,         2.155,        94.181,        41.891,         0.982,        57.772,         0.865,        -1.803,       -0.0000,       -0.0000,    0,        40.750,         1,       2,       1,  DGK_norm,       0
    13,     P-561,   2018/11/09 13:49:33,           1-02,       3,       -16.681,      -129.359,         18302,      -1,    1,                                        ,                                        ,                 H2O, 1541796878.47,         0.190,         0.410,        84.726,        -0.001,        -0.003,         2.010,        86.702,        38.762,         0.920,        53.413,         0.865,        -1.810,        0.0000,        0.0000,    0,        40.875,         1,       2,       1,  DGK_norm,       0
    14,     P-561,   2018/11/09 13:58:29,           1-02,       4,       -16.666,      -128.466,         18187,       0,    1,                                        ,                                        ,                 H2O, 1541797414.35,         0.220,         0.343,        84.237,        -0.002,        -0.002,         1.996,        85.920,        37.879,         0.926,        55.351,         0.866,        -1.352,        0.0000,        0.0000,    0,        40.875,         1,       2,       1,  DGK_norm,       0
    15,     P-561,   2018/11/09 14:07:25,           1-02,       5,       -16.685,      -127.900,         18317,       0,    1,                                        ,                                        ,                 H2O, 1541797950.63,         0.207,         0.415,        75.893,        -0.002,        -0.003,         1.808,        86.826,        36.439,         0.981,        59.449,         0.865,        -0.958,        0.0000,        0.0000,    0,        40.688,         1,       2,       1,  DGK_norm,       0
    16,     P-561,   2018/11/09 14:16:21,           1-02,       6,       -16.701,      -127.755,         18110,       0,    1,                                        ,                                        ,                 H2O, 1541798486.99,         0.170,         0.412,        76.303,        -0.001,        -0.003,         1.806,        85.633,        35.816,         0.968,        59.712,         0.864,        -0.852,        0.0000,        0.0000,    0,        40.688,         1,       2,       1,  DGK_norm,       0
    17,     P-561,   2018/11/09 14:25:18,           1-02,       7,       -16.665,      -127.525,         18057,       0,    1,                                        ,                                        ,                 H2O, 1541799023.79,         0.196,         0.430,        72.954,        -0.001,        -0.002,         1.737,        85.231,        35.613,         0.973,        60.540,         0.866,        -0.742,       -0.0000,       -0.0000,    0,        40.750,         1,       2,       1,  DGK_norm,       0
    18,     P-561,   2018/11/09 14:34:14,           1-02,       8,       -16.623,      -127.292,         17775,       0,    1,                                        ,                                        ,                 H2O, 1541799559.87,         0.194,         0.405,        74.783,        -0.001,        -0.002,         1.785,        83.975,        34.374,         0.995,        59.991,         0.864,        -0.713,        0.0000,        0.0000,    0,        40.812,         1,       2,       1,  DGK_norm,       0
    19,     P-561,   2018/11/09 14:43:11,           1-02,       9,       -16.638,      -127.245,         17913,       0,    1,                                        ,                                        ,                 H2O, 1541800096.32,         0.203,         0.363,        74.927,        -0.000,        -0.000,         1.777,        84.646,        34.754,         0.984,        60.455,         0.864,        -0.729,       -0.0000,       -0.0000,    0,        40.875,         1,       2,       1,  DGK_norm,       0
    20,     P-561,   2018/11/09 14:52:07,           1-02,      10,       -16.603,      -126.940,         18144,       0,    1,                                        ,                                        ,                 H2O, 1541800632.72,         0.195,         0.385,        71.968,        -0.001,        -0.000,         1.714,        85.867,        35.241,         1.016,        61.329,         0.866,        -0.619,       -0.0000,       -0.0000,    0,        40.875,         1,       2,       1,  DGK_norm,       0
    21,     P-562,   2018/11/09 15:01:42,           1-08,       1,       -14.104,      -108.248,         18443,      -1,    1,                                        ,                                        ,                 H2O, 1541801207.85,         0.207,         0.418,        74.562,        -0.001,        -0.004,         1.766,        84.289,        36.019,         1.021,        62.242,         0.865,        -0.729,       -0.0000,       -0.0000,    0,        41.062,         1,       8,       2,  DGK_norm,       0
    22,     P-562,   2018/11/09 15:10:39,           1-08,       2,       -14.047,      -107.470,         18359,      -1,    1,                                        ,                                        ,                 H2O, 1541801744.07,         0.193,         0.375,        70.147,        -0.001,        -0.002,         1.674,        83.881,        35.921,         1.012,        61.327,         0.865,        -0.845,       -0.0000,       -0.0000,    0,        41.188,         1,       8,       2,  DGK_norm,       0
    23,     P-562,   2018/11/09 15:19:35,           1-08,       3,       -14.011,      -107.022,         18082,      -1,    1,                                        ,                                        ,                 H2O, 1541802280.38,         0.186,         0.378,        74.366,        -0.001,        -0.002,         1.770,        82.399,        35.316,         0.998,        60.734,         0.866,        -0.754,       -0.0000,       -0.0000,    0,        41.062,         1,       8,       2,  DGK_norm,       0
    24,     P-562,   2018/11/09 15:28:31,           1-08,       4,       -14.009,      -107.064,         18182,       0,    1,                                        ,                                        ,                 H2O, 1541802816.05,         0.190,         0.408,        67.783,        -0.001,        -0.001,         1.615,        82.999,        35.123,         1.047,        61.804,         0.866,        -0.782,       -0.0000,       -0.0000,    0,        41.125,         1,       8,       2,  DGK_norm,       0
    25,     P-562,   2018/11/09 15:37:26,           1-08,       5,       -13.986,      -106.876,         18223,       0,    1,                                        ,                                        ,                 H2O, 1541803351.55,         0.190,         0.374,        71.530,        -0.001,        -0.003,         1.710,        83.316,        35.064,         1.042,        62.026,         0.864,        -0.826,        0.0000,        0.0000,    0,        41.125,         1,       8,       2,  DGK_norm,       0
    26,     P-563,   2018/11/09 15:47:02,           1-09,       1,       -14.473,      -108.261,         15201,      -1,    1,                                        ,                                        ,                 H2O, 1541803927.75,         0.195,         0.396,        64.041,        -0.001,        -0.000,         1.552,        67.447,        30.074,         0.842,        50.744,         0.863,        -0.686,       -0.0000,       -0.0000,    0,        41.188,         1,       9,       2,  DGK_norm,       0
    27,     P-563,   2018/11/09 15:55:59,           1-09,       2,       -14.481,      -108.017,         17456,      -1,    1,                                        ,                                        ,                 H2O, 1541804464.12,         0.179,         0.404,        64.655,        -0.001,        -0.002,         1.552,        79.065,        34.081,         0.967,        58.894,         0.865,        -0.682,       -0.0000,       -0.0000,    0,        41.125,         1,       9,       2,  DGK_norm,       0
    28,     P-563,   2018/11/09 16:04:55,           1-09,       3,       -14.473,      -108.118,         16371,      -1,    1,                                        ,                                        ,                 H2O, 1541805000.48,         0.189,         0.362,        64.427,        -0.001,        -0.001,         1.558,        73.505,        31.997,         0.906,        55.035,         0.865,        -0.700,        0.0000,        0.0000,    0,        41.062,         1,       9,       2,  DGK_norm,       0
    29,     P-563,   2018/11/09 16:13:51,           1-09,       4,       -14.485,      -108.106,         15388,       0,    1,                                        ,                                        ,                 H2O, 1541805537.01,         0.188,         0.422,        61.519,        -0.001,        -0.002,         1.479,        68.428,        30.736,         0.846,        49.909,         0.863,        -0.876,       -0.0000,       -0.0000,    0,        40.938,         1,       9,       2,  DGK_norm,       0
    30,     P-563,   2018/11/09 16:22:48,           1-09,       5,       -14.463,      -107.985,         16752,       0,    1,                                        ,                                        ,                 H2O, 1541806073.65,         0.201,         0.403,        66.937,        -0.001,        -0.002,         1.601,        75.303,        33.084,         0.916,        56.061,         0.866,        -0.680,       -0.0000,       -0.0000,    0,        40.812,         1,       9,       2,  DGK_norm,       0
    31,     P-564,   2018/11/09 16:32:24,           1-10,       1,       -14.084,      -105.059,         18102,      -1,    1,                                        ,                                        ,                 H2O, 1541806649.22,         0.193,         0.381,        72.269,        -0.001,        -0.001,         1.711,        82.442,        35.446,         1.022,        60.753,         0.867,        -0.789,        0.0000,        0.0000,    0,        40.812,         1,      10,       2,  DGK_norm,       0
    32,     P-564,   2018/11/09 16:41:19,           1-10,       2,       -14.049,      -104.806,         17955,      -1,    1,                                        ,                                        ,                 H2O, 1541807184.97,         0.179,         0.404,        65.695,        -0.001,        -0.001,         1.566,        81.640,        35.064,         0.998,        60.578,         0.865,        -0.774,       -0.0000,       -0.0000,    0,        40.875,         1,      10,       2,  DGK_norm,       0
    33,     P-564,   2018/11/09 16:50:16,           1-10,       3,       -14.035,      -104.923,         18374,      -1,    1,                                        ,                                        ,                 H2O, 1541807721.01,         0.186,         0.405,        64.496,        -0.001,        -0.001,         1.537,        83.828,        35.981,         1.013,        61.937,         0.866,        -0.721,       -0.0000,       -0.0000,    0,        40.938,         1,      10,       2,  DGK_norm,       0
    34,     P-564,   2018/11/09 16:59:11,           1-10,       4,       -14.038,      -104.837,         18143,       0,    1,                                        ,                                        ,                 H2O, 1541808257.50,         0.201,         0.392,        66.291,        -0.001,        -0.001,         1.581,        82.680,        35.555,         0.989,        60.659,         0.866,        -0.799,       -0.0000,       -0.0000,    0,        41.000,         1,      10,       2,  DGK_norm,       0
    35,     P-564,   2018/11/09 17:08:07,           1-10,       5,       -14.052,      -104.818,         18160,       0,    1,                                        ,                                        ,                 H2O, 1541808792.91,         0.196,         0.387,        62.412,        -0.001,        -0.003,         1.496,        82.870,        35.069,         1.000,        61.782,         0.866,        -0.782,       -0.0000,       -0.0000,    0,        40.938,         1,      10,       2,  DGK_norm,       0
    36,     P-565,   2018/11/09 17:17:43,           1-11,       1,       -14.684,      -110.319,         18139,      -1,    1,                                        ,                                        ,                 H2O, 1541809368.53,         0.203,         0.442,        62.580,        -0.001,         0.000,         1.501,        82.495,        35.751,         1.003,        60.650,         0.866,        -0.718,       -0.0000,       -0.0000,    0,        41.062,         1,      11,       2,  DGK_norm,       0
    37,     P-565,   2018/11/09 17:26:39,           1-11,       2,       -14.647,      -110.303,         20014,      -1,    1,                                        ,                                        ,                 H2O, 1541809904.23,         0.196,         0.384,        66.385,        -0.001,        -0.001,         1.562,        92.366,        38.614,         1.155,        70.047,         0.867,        -0.362,       -0.0000,       -0.0000,    0,        41.062,         1,      11,       2,  DGK_norm,       0
    38,     P-565,   2018/11/09 17:35:35,           1-11,       3,       -14.733,      -110.655,         17536,      -1,    1,                                        ,                                        ,                 H2O, 1541810440.17,         0.187,         0.424,        65.751,        -0.000,         0.001,         1.579,        79.485,        34.619,         0.930,        57.823,         0.864,        -0.828,       -0.0000,       -0.0000,    0,        41.000,         1,      11,       2,  DGK_norm,       0
    39,     P-565,   2018/11/09 17:44:31,           1-11,       4,       -14.669,      -110.596,         18215,       0,    1,                                        ,                                        ,                 H2O, 1541810976.25,         0.188,         0.406,        69.419,        -0.000,         0.001,         1.656,        83.073,        35.911,         1.001,        59.917,         0.866,        -0.988,       -0.0000,       -0.0000,    0,        41.062,         1,      11,       2,  DGK_norm,       0
    40,     P-565,   2018/11/09 17:53:27,           1-11,       5,       -14.691,      -110.480,         18072,       0,    1,                                        ,                                        ,                 H2O, 1541811512.77,         0.166,         0.401,        65.667,        -0.000,         0.000,         1.567,        82.097,        35.806,         0.993,        60.116,         0.864,        -0.703,        0.0000,        0.0000,    0,        41.000,         1,      11,       2,  DGK_norm,       0
